1,0,1.00249831807053,1.00549623300604,1.24612851984156
0,0,-0.014255377525967,-0.005879185698328,-0.080823260814196
1,0,1.012817297261,1.00657528113325,1.11604379010638
1,0,1.00776556854871,1.00020705808631,0.977397749824717
1,1,1.99180363350286,-0.004346771625998,0.799241556042996
0,0,0.003604238281568,-0.001696730115203,-0.129902810605268
0,1,1.00508217810636,-1.01050365131062,0.002546019022333
0,1,0.994173418839416,-1.00792580330425,0.088450993344656
1,0,1.00358333359431,0.995151408882666,1.01774092238717
1,0,0.99895389614798,0.98687520282896,1.28301537301633
0,1,1.01190143029179,-1.00905486634979,-0.058039267040083
1,0,1.00168115414642,1.00064883146517,1.0469492765628
1,1,2.01629284729825,-0.005695347836791,1.08654120091046
1,1,2.00510482793662,0.004714526632507,0.850993791771917
1,1,2.01052903260518,-0.00490652370542,0.917569919655806
1,1,1.99047088710745,-0.020486458080457,1.00101687202121
0,1,1.01937161281718,-1.01388233642321,-0.017528933696085
0,1,1.01077902260305,-1.01382114626069,-0.096849522402567
0,0,0.000804238970208,0.007885155239931,-0.234099307079443
0,1,0.988727129324174,-1.00744780277903,0.044968240252225
0,1,1.00411128965023,-1.00190836912905,-0.041797664446326
1,1,2.01561633327074,-0.013854591351976,1.03433120450598
1,1,2.00962317450996,-0.019054455547127,0.994490113192996
1,0,1.00341399607463,0.987016866291513,1.01644945084978
1,1,1.99636955228546,0.008682848863094,1.08420859616204
1,1,1.99742640931894,-0.006583132179012,0.932670972724533
1,1,1.9841209382071,0.002358520965649,1.01460948796683
0,1,1.00030231950482,-1.00044726550763,-0.117074374077605
1,0,0.982502302310782,0.994437238705417,0.97898807617982
0,0,-0.0068078604491,-0.01177158589693,-0.130998034643259
